

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Nov 25 11:11:40 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F16Q41
  2846   00048B                     PWM3S1P2L       equ	1163	;# 
  2847   00048C                     PWM3S1P2H       equ	1164	;# 
  2848   00049C                     PWMLOAD         equ	1180	;# 
  2849   00049D                     PWMEN           equ	1181	;# 
  2850   0004A8                     PIE0            equ	1192	;# 
  2851   0004A9                     PIE1            equ	1193	;# 
  2852   0004AA                     PIE2            equ	1194	;# 
  2853   0004AB                     PIE3            equ	1195	;# 
  2854   0004AC                     PIE4            equ	1196	;# 
  2855   0004AD                     PIE5            equ	1197	;# 
  2856   0004AE                     PIE6            equ	1198	;# 
  2857   0004AF                     PIE7            equ	1199	;# 
  2858   0004B0                     PIE8            equ	1200	;# 
  2859   0004B1                     PIE9            equ	1201	;# 
  2860   0004B2                     PIE10           equ	1202	;# 
  2861   0004B3                     PIR0            equ	1203	;# 
  2862   0004B4                     PIR1            equ	1204	;# 
  2863   0004B5                     PIR2            equ	1205	;# 
  2864   0004B6                     PIR3            equ	1206	;# 
  2865   0004B7                     PIR4            equ	1207	;# 
  2866   0004B8                     PIR5            equ	1208	;# 
  2867   0004B9                     PIR6            equ	1209	;# 
  2868   0004BA                     PIR7            equ	1210	;# 
  2869   0004BB                     PIR8            equ	1211	;# 
  2870   0004BC                     PIR9            equ	1212	;# 
  2871   0004BD                     PIR10           equ	1213	;# 
  2872   0004BE                     LATA            equ	1214	;# 
  2873   0004BF                     LATB            equ	1215	;# 
  2874   0004C0                     LATC            equ	1216	;# 
  2875   0004C6                     TRISA           equ	1222	;# 
  2876   0004C7                     TRISB           equ	1223	;# 
  2877   0004C8                     TRISC           equ	1224	;# 
  2878   0004CE                     PORTA           equ	1230	;# 
  2879   0004CF                     PORTB           equ	1231	;# 
  2880   0004D0                     PORTC           equ	1232	;# 
  2881   0004D6                     INTCON0         equ	1238	;# 
  2882   0004D7                     INTCON1         equ	1239	;# 
  2883   0004D8                     STATUS          equ	1240	;# 
  2884   0004D9                     FSR2            equ	1241	;# 
  2885   0004D9                     FSR2L           equ	1241	;# 
  2886   0004DA                     FSR2H           equ	1242	;# 
  2887   0004DB                     PLUSW2          equ	1243	;# 
  2888   0004DC                     PREINC2         equ	1244	;# 
  2889   0004DD                     POSTDEC2        equ	1245	;# 
  2890   0004DE                     POSTINC2        equ	1246	;# 
  2891   0004DF                     INDF2           equ	1247	;# 
  2892   0004E0                     BSR             equ	1248	;# 
  2893   0004E1                     FSR1            equ	1249	;# 
  2894   0004E1                     FSR1L           equ	1249	;# 
  2895   0004E2                     FSR1H           equ	1250	;# 
  2896   0004E3                     PLUSW1          equ	1251	;# 
  2897   0004E4                     PREINC1         equ	1252	;# 
  2898   0004E5                     POSTDEC1        equ	1253	;# 
  2899   0004E6                     POSTINC1        equ	1254	;# 
  2900   0004E7                     INDF1           equ	1255	;# 
  2901   0004E8                     WREG            equ	1256	;# 
  2902   0004E9                     FSR0            equ	1257	;# 
  2903   0004E9                     FSR0L           equ	1257	;# 
  2904   0004EA                     FSR0H           equ	1258	;# 
  2905   0004EB                     PLUSW0          equ	1259	;# 
  2906   0004EC                     PREINC0         equ	1260	;# 
  2907   0004ED                     POSTDEC0        equ	1261	;# 
  2908   0004EE                     POSTINC0        equ	1262	;# 
  2909   0004EF                     INDF0           equ	1263	;# 
  2910   0004F0                     PCON0           equ	1264	;# 
  2911   0004F1                     PCON1           equ	1265	;# 
  2912   0004F2                     CPUDOZE         equ	1266	;# 
  2913   0004F3                     PROD            equ	1267	;# 
  2914   0004F3                     PRODL           equ	1267	;# 
  2915   0004F4                     PRODH           equ	1268	;# 
  2916   0004F5                     TABLAT          equ	1269	;# 
  2917   0004F6                     TBLPTR          equ	1270	;# 
  2918   0004F6                     TBLPTRL         equ	1270	;# 
  2919   0004F7                     TBLPTRH         equ	1271	;# 
  2920   0004F8                     TBLPTRU         equ	1272	;# 
  2921   0004F9                     PCLAT           equ	1273	;# 
  2922   0004F9                     PCL             equ	1273	;# 
  2923   0004FA                     PCLATH          equ	1274	;# 
  2924   0004FB                     PCLATU          equ	1275	;# 
  2925   0004FC                     STKPTR          equ	1276	;# 
  2926   0004FD                     TOS             equ	1277	;# 
  2927   0004FD                     TOSL            equ	1277	;# 
  2928   0004FE                     TOSH            equ	1278	;# 
  2929   0004FF                     TOSU            equ	1279	;# 
  2930   000039                     CLKRCON         equ	57	;# 
  2931   00003A                     CLKRCLK         equ	58	;# 
  2932   000040                     NVMCON0         equ	64	;# 
  2933   000041                     NVMCON1         equ	65	;# 
  2934   000042                     NVMLOCK         equ	66	;# 
  2935   000043                     NVMADR          equ	67	;# 
  2936   000043                     NVMADRL         equ	67	;# 
  2937   000044                     NVMADRH         equ	68	;# 
  2938   000045                     NVMADRU         equ	69	;# 
  2939   000046                     NVMDAT          equ	70	;# 
  2940   000046                     NVMDATL         equ	70	;# 
  2941   000047                     NVMDATH         equ	71	;# 
  2942   000048                     VREGCON         equ	72	;# 
  2943   000049                     BORCON          equ	73	;# 
  2944   00004A                     HLVDCON0        equ	74	;# 
  2945   00004B                     HLVDCON1        equ	75	;# 
  2946   00004C                     ZCDCON          equ	76	;# 
  2947   000063                     PMD0            equ	99	;# 
  2948   000064                     PMD1            equ	100	;# 
  2949   000065                     PMD2            equ	101	;# 
  2950   000066                     PMD3            equ	102	;# 
  2951   000067                     PMD4            equ	103	;# 
  2952   000068                     PMD5            equ	104	;# 
  2953   00006A                     MD1CON0         equ	106	;# 
  2954   00006B                     MD1CON1         equ	107	;# 
  2955   00006C                     MD1SRC          equ	108	;# 
  2956   00006D                     MD1CARL         equ	109	;# 
  2957   00006E                     MD1CARH         equ	110	;# 
  2958   00006F                     CMOUT           equ	111	;# 
  2959   000070                     CM1CON0         equ	112	;# 
  2960   000071                     CM1CON1         equ	113	;# 
  2961   000072                     CM1NCH          equ	114	;# 
  2962   000073                     CM1PCH          equ	115	;# 
  2963   000074                     CM2CON0         equ	116	;# 
  2964   000075                     CM2CON1         equ	117	;# 
  2965   000076                     CM2NCH          equ	118	;# 
  2966   000077                     CM2PCH          equ	119	;# 
  2967   000078                     WDTCON0         equ	120	;# 
  2968   000079                     WDTCON1         equ	121	;# 
  2969   00007A                     WDTPS           equ	122	;# 
  2970   00007A                     WDTPSL          equ	122	;# 
  2971   00007B                     WDTPSH          equ	123	;# 
  2972   00007C                     WDTTMR          equ	124	;# 
  2973   00007D                     DAC1DAT         equ	125	;# 
  2974   00007D                     DAC1DATL        equ	125	;# 
  2975   00007F                     DAC1CON         equ	127	;# 
  2976   000080                     SPI1RXB         equ	128	;# 
  2977   000081                     SPI1TXB         equ	129	;# 
  2978   000082                     SPI1TCNT        equ	130	;# 
  2979   000082                     SPI1TCNTL       equ	130	;# 
  2980   000083                     SPI1TCNTH       equ	131	;# 
  2981   000084                     SPI1CON0        equ	132	;# 
  2982   000085                     SPI1CON1        equ	133	;# 
  2983   000086                     SPI1CON2        equ	134	;# 
  2984   000087                     SPI1STATUS      equ	135	;# 
  2985   000088                     SPI1TWIDTH      equ	136	;# 
  2986   000089                     SPI1BAUD        equ	137	;# 
  2987   00008A                     SPI1INTF        equ	138	;# 
  2988   00008B                     SPI1INTE        equ	139	;# 
  2989   00008C                     SPI1CLK         equ	140	;# 
  2990   00008D                     SPI2RXB         equ	141	;# 
  2991   00008E                     SPI2TXB         equ	142	;# 
  2992   00008F                     SPI2TCNT        equ	143	;# 
  2993   00008F                     SPI2TCNTL       equ	143	;# 
  2994   000090                     SPI2TCNTH       equ	144	;# 
  2995   000091                     SPI2CON0        equ	145	;# 
  2996   000092                     SPI2CON1        equ	146	;# 
  2997   000093                     SPI2CON2        equ	147	;# 
  2998   000094                     SPI2STATUS      equ	148	;# 
  2999   000095                     SPI2TWIDTH      equ	149	;# 
  3000   000096                     SPI2BAUD        equ	150	;# 
  3001   000097                     SPI2INTF        equ	151	;# 
  3002   000098                     SPI2INTE        equ	152	;# 
  3003   000099                     SPI2CLK         equ	153	;# 
  3004   0000A0                     DAC2DAT         equ	160	;# 
  3005   0000A0                     DAC2DATL        equ	160	;# 
  3006   0000A2                     DAC2CON         equ	162	;# 
  3007   0000A3                     OPA1CON0        equ	163	;# 
  3008   0000A4                     OPA1CON1        equ	164	;# 
  3009   0000A5                     OPA1CON2        equ	165	;# 
  3010   0000A6                     OPA1CON3        equ	166	;# 
  3011   0000A7                     OPA1HWC         equ	167	;# 
  3012   0000A8                     OPA1OFFSET      equ	168	;# 
  3013   0000A9                     OPA1ORS         equ	169	;# 
  3014   0000AC                     ACTCON          equ	172	;# 
  3015   0000AD                     OSCCON1         equ	173	;# 
  3016   0000AE                     OSCCON2         equ	174	;# 
  3017   0000AF                     OSCCON3         equ	175	;# 
  3018   0000B0                     OSCTUNE         equ	176	;# 
  3019   0000B1                     OSCFRQ          equ	177	;# 
  3020   0000B1                     OSCFREQ         equ	177	;# 
  3021   0000B2                     OSCSTAT         equ	178	;# 
  3022   0000B2                     OSCSTAT1        equ	178	;# 
  3023   0000B3                     OSCEN           equ	179	;# 
  3024   0000B4                     PRLOCK          equ	180	;# 
  3025   0000B5                     SCANPR          equ	181	;# 
  3026   0000B6                     DMA1PR          equ	182	;# 
  3027   0000B7                     DMA2PR          equ	183	;# 
  3028   0000B8                     DMA3PR          equ	184	;# 
  3029   0000B9                     DMA4PR          equ	185	;# 
  3030   0000BE                     MAINPR          equ	190	;# 
  3031   0000BF                     ISRPR           equ	191	;# 
  3032   0000D4                     CLCDATA         equ	212	;# 
  3033   0000D5                     CLCSELECT       equ	213	;# 
  3034   0000D6                     CLCnCON         equ	214	;# 
  3035   0000D7                     CLCnPOL         equ	215	;# 
  3036   0000D8                     CLCnSEL0        equ	216	;# 
  3037   0000D9                     CLCnSEL1        equ	217	;# 
  3038   0000DA                     CLCnSEL2        equ	218	;# 
  3039   0000DB                     CLCnSEL3        equ	219	;# 
  3040   0000DC                     CLCnGLS0        equ	220	;# 
  3041   0000DD                     CLCnGLS1        equ	221	;# 
  3042   0000DE                     CLCnGLS2        equ	222	;# 
  3043   0000DF                     CLCnGLS3        equ	223	;# 
  3044   0000E8                     DMASELECT       equ	232	;# 
  3045   0000E9                     DMAnBUF         equ	233	;# 
  3046   0000EA                     DMAnDCNT        equ	234	;# 
  3047   0000EA                     DMAnDCNTL       equ	234	;# 
  3048   0000EB                     DMAnDCNTH       equ	235	;# 
  3049   0000EC                     DMAnDPTR        equ	236	;# 
  3050   0000EC                     DMAnDPTRL       equ	236	;# 
  3051   0000ED                     DMAnDPTRH       equ	237	;# 
  3052   0000EE                     DMAnDSZ         equ	238	;# 
  3053   0000EE                     DMAnDSZL        equ	238	;# 
  3054   0000EF                     DMAnDSZH        equ	239	;# 
  3055   0000F0                     DMAnDSA         equ	240	;# 
  3056   0000F0                     DMAnDSAL        equ	240	;# 
  3057   0000F1                     DMAnDSAH        equ	241	;# 
  3058   0000F2                     DMAnSCNT        equ	242	;# 
  3059   0000F2                     DMAnSCNTL       equ	242	;# 
  3060   0000F3                     DMAnSCNTH       equ	243	;# 
  3061   0000F4                     DMAnSPTR        equ	244	;# 
  3062   0000F4                     DMAnSPTRL       equ	244	;# 
  3063   0000F5                     DMAnSPTRH       equ	245	;# 
  3064   0000F6                     DMAnSPTRU       equ	246	;# 
  3065   0000F7                     DMAnSSZ         equ	247	;# 
  3066   0000F7                     DMAnSSZL        equ	247	;# 
  3067   0000F8                     DMAnSSZH        equ	248	;# 
  3068   0000F9                     DMAnSSA         equ	249	;# 
  3069   0000F9                     DMAnSSAL        equ	249	;# 
  3070   0000FA                     DMAnSSAH        equ	250	;# 
  3071   0000FB                     DMAnSSAU        equ	251	;# 
  3072   0000FC                     DMAnCON0        equ	252	;# 
  3073   0000FD                     DMAnCON1        equ	253	;# 
  3074   0000FE                     DMAnAIRQ        equ	254	;# 
  3075   0000FF                     DMAnSIRQ        equ	255	;# 
  3076   000200                     PPSLOCK         equ	512	;# 
  3077   000201                     RA0PPS          equ	513	;# 
  3078   000202                     RA1PPS          equ	514	;# 
  3079   000203                     RA2PPS          equ	515	;# 
  3080   000205                     RA4PPS          equ	517	;# 
  3081   000206                     RA5PPS          equ	518	;# 
  3082   00020D                     RB4PPS          equ	525	;# 
  3083   00020E                     RB5PPS          equ	526	;# 
  3084   00020F                     RB6PPS          equ	527	;# 
  3085   000210                     RB7PPS          equ	528	;# 
  3086   000211                     RC0PPS          equ	529	;# 
  3087   000212                     RC1PPS          equ	530	;# 
  3088   000213                     RC2PPS          equ	531	;# 
  3089   000214                     RC3PPS          equ	532	;# 
  3090   000215                     RC4PPS          equ	533	;# 
  3091   000216                     RC5PPS          equ	534	;# 
  3092   000217                     RC6PPS          equ	535	;# 
  3093   000218                     RC7PPS          equ	536	;# 
  3094   00023E                     INT0PPS         equ	574	;# 
  3095   00023F                     INT1PPS         equ	575	;# 
  3096   000240                     INT2PPS         equ	576	;# 
  3097   000241                     T0CKIPPS        equ	577	;# 
  3098   000242                     T1CKIPPS        equ	578	;# 
  3099   000243                     T1GPPS          equ	579	;# 
  3100   000244                     T3CKIPPS        equ	580	;# 
  3101   000245                     T3GPPS          equ	581	;# 
  3102   000248                     T2INPPS         equ	584	;# 
  3103   000249                     T4INPPS         equ	585	;# 
  3104   00024F                     CCP1PPS         equ	591	;# 
  3105   000251                     PWM1ERSPPS      equ	593	;# 
  3106   000252                     PWM2ERSPPS      equ	594	;# 
  3107   000253                     PWM3ERSPPS      equ	595	;# 
  3108   000257                     PWMIN0PPS       equ	599	;# 
  3109   000258                     PWMIN1PPS       equ	600	;# 
  3110   000259                     SMT1WINPPS      equ	601	;# 
  3111   00025A                     SMT1SIGPPS      equ	602	;# 
  3112   00025B                     CWG1PPS         equ	603	;# 
  3113   00025B                     CWG1INPPS       equ	603	;# 
  3114   00025E                     MD1CARLPPS      equ	606	;# 
  3115   00025E                     MDCARLPPS       equ	606	;# 
  3116   00025F                     MD1CARHPPS      equ	607	;# 
  3117   00025F                     MDCARHPPS       equ	607	;# 
  3118   000260                     MD1SRCPPS       equ	608	;# 
  3119   000260                     MDSRCPPS        equ	608	;# 
  3120   000261                     CLCIN0PPS       equ	609	;# 
  3121   000262                     CLCIN1PPS       equ	610	;# 
  3122   000263                     CLCIN2PPS       equ	611	;# 
  3123   000264                     CLCIN3PPS       equ	612	;# 
  3124   000269                     ADACTPPS        equ	617	;# 
  3125   00026A                     SPI1SCKPPS      equ	618	;# 
  3126   00026B                     SPI1SDIPPS      equ	619	;# 
  3127   00026C                     SPI1SSPPS       equ	620	;# 
  3128   00026D                     SPI2SCKPPS      equ	621	;# 
  3129   00026E                     SPI2SDIPPS      equ	622	;# 
  3130   00026F                     SPI2SSPPS       equ	623	;# 
  3131   000270                     I2C1SDAPPS      equ	624	;# 
  3132   000271                     I2C1SCLPPS      equ	625	;# 
  3133   000272                     U1RXPPS         equ	626	;# 
  3134   000273                     U1CTSPPS        equ	627	;# 
  3135   000274                     U2RXPPS         equ	628	;# 
  3136   000275                     U2CTSPPS        equ	629	;# 
  3137   000276                     U3RXPPS         equ	630	;# 
  3138   000277                     U3CTSPPS        equ	631	;# 
  3139   000286                     RB6I2C          equ	646	;# 
  3140   000287                     RB4I2C          equ	647	;# 
  3141   00028A                     I2C1RXB         equ	650	;# 
  3142   00028B                     I2C1TXB         equ	651	;# 
  3143   00028C                     I2C1CNTL        equ	652	;# 
  3144   00028D                     I2C1CNTH        equ	653	;# 
  3145   00028E                     I2C1ADB0        equ	654	;# 
  3146   00028F                     I2C1ADB1        equ	655	;# 
  3147   000290                     I2C1ADR0        equ	656	;# 
  3148   000291                     I2C1ADR1        equ	657	;# 
  3149   000292                     I2C1ADR2        equ	658	;# 
  3150   000293                     I2C1ADR3        equ	659	;# 
  3151   000294                     I2C1CON0        equ	660	;# 
  3152   000295                     I2C1CON1        equ	661	;# 
  3153   000296                     I2C1CON2        equ	662	;# 
  3154   000297                     I2C1ERR         equ	663	;# 
  3155   000298                     I2C1STAT0       equ	664	;# 
  3156   000299                     I2C1STAT1       equ	665	;# 
  3157   00029A                     I2C1PIR         equ	666	;# 
  3158   00029B                     I2C1PIE         equ	667	;# 
  3159   00029C                     I2C1BTO         equ	668	;# 
  3160   00029D                     I2C1BAUD        equ	669	;# 
  3161   00029E                     I2C1CLK         equ	670	;# 
  3162   00029F                     I2C1BTOC        equ	671	;# 
  3163   0002A1                     U1RXB           equ	673	;# 
  3164   0002A1                     U1RXBL          equ	673	;# 
  3165   0002A2                     U1RXCHK         equ	674	;# 
  3166   0002A3                     U1TXB           equ	675	;# 
  3167   0002A3                     U1TXBL          equ	675	;# 
  3168   0002A4                     U1TXCHK         equ	676	;# 
  3169   0002A5                     U1P1            equ	677	;# 
  3170   0002A5                     U1P1L           equ	677	;# 
  3171   0002A6                     U1P1H           equ	678	;# 
  3172   0002A7                     U1P2            equ	679	;# 
  3173   0002A7                     U1P2L           equ	679	;# 
  3174   0002A8                     U1P2H           equ	680	;# 
  3175   0002A9                     U1P3            equ	681	;# 
  3176   0002A9                     U1P3L           equ	681	;# 
  3177   0002AA                     U1P3H           equ	682	;# 
  3178   0002AB                     U1CON0          equ	683	;# 
  3179   0002AC                     U1CON1          equ	684	;# 
  3180   0002AD                     U1CON2          equ	685	;# 
  3181   0002AE                     U1BRG           equ	686	;# 
  3182   0002AE                     U1BRGL          equ	686	;# 
  3183   0002AF                     U1BRGH          equ	687	;# 
  3184   0002B0                     U1FIFO          equ	688	;# 
  3185   0002B1                     U1UIR           equ	689	;# 
  3186   0002B2                     U1ERRIR         equ	690	;# 
  3187   0002B3                     U1ERRIE         equ	691	;# 
  3188   0002B4                     U2RXB           equ	692	;# 
  3189   0002B4                     U2RXBL          equ	692	;# 
  3190   0002B6                     U2TXB           equ	694	;# 
  3191   0002B6                     U2TXBL          equ	694	;# 
  3192   0002B8                     U2P1            equ	696	;# 
  3193   0002B8                     U2P1L           equ	696	;# 
  3194   0002BA                     U2P2            equ	698	;# 
  3195   0002BA                     U2P2L           equ	698	;# 
  3196   0002BC                     U2P3            equ	700	;# 
  3197   0002BC                     U2P3L           equ	700	;# 
  3198   0002BE                     U2CON0          equ	702	;# 
  3199   0002BF                     U2CON1          equ	703	;# 
  3200   0002C0                     U2CON2          equ	704	;# 
  3201   0002C1                     U2BRG           equ	705	;# 
  3202   0002C1                     U2BRGL          equ	705	;# 
  3203   0002C2                     U2BRGH          equ	706	;# 
  3204   0002C3                     U2FIFO          equ	707	;# 
  3205   0002C4                     U2UIR           equ	708	;# 
  3206   0002C5                     U2ERRIR         equ	709	;# 
  3207   0002C6                     U2ERRIE         equ	710	;# 
  3208   0002C7                     U3RXB           equ	711	;# 
  3209   0002C7                     U3RXBL          equ	711	;# 
  3210   0002C9                     U3TXB           equ	713	;# 
  3211   0002C9                     U3TXBL          equ	713	;# 
  3212   0002CB                     U3P1            equ	715	;# 
  3213   0002CB                     U3P1L           equ	715	;# 
  3214   0002CD                     U3P2            equ	717	;# 
  3215   0002CD                     U3P2L           equ	717	;# 
  3216   0002CF                     U3P3            equ	719	;# 
  3217   0002CF                     U3P3L           equ	719	;# 
  3218   0002D1                     U3CON0          equ	721	;# 
  3219   0002D2                     U3CON1          equ	722	;# 
  3220   0002D3                     U3CON2          equ	723	;# 
  3221   0002D4                     U3BRG           equ	724	;# 
  3222   0002D4                     U3BRGL          equ	724	;# 
  3223   0002D5                     U3BRGH          equ	725	;# 
  3224   0002D6                     U3FIFO          equ	726	;# 
  3225   0002D7                     U3UIR           equ	727	;# 
  3226   0002D8                     U3ERRIR         equ	728	;# 
  3227   0002D9                     U3ERRIE         equ	729	;# 
  3228   000300                     SMT1TMR         equ	768	;# 
  3229   000300                     SMT1TMRL        equ	768	;# 
  3230   000301                     SMT1TMRH        equ	769	;# 
  3231   000302                     SMT1TMRU        equ	770	;# 
  3232   000303                     SMT1CPR         equ	771	;# 
  3233   000303                     SMT1CPRL        equ	771	;# 
  3234   000304                     SMT1CPRH        equ	772	;# 
  3235   000305                     SMT1CPRU        equ	773	;# 
  3236   000306                     SMT1CPW         equ	774	;# 
  3237   000306                     SMT1CPWL        equ	774	;# 
  3238   000307                     SMT1CPWH        equ	775	;# 
  3239   000308                     SMT1CPWU        equ	776	;# 
  3240   000309                     SMT1PR          equ	777	;# 
  3241   000309                     SMT1PRL         equ	777	;# 
  3242   00030A                     SMT1PRH         equ	778	;# 
  3243   00030B                     SMT1PRU         equ	779	;# 
  3244   00030C                     SMT1CON0        equ	780	;# 
  3245   00030D                     SMT1CON1        equ	781	;# 
  3246   00030E                     SMT1STAT        equ	782	;# 
  3247   00030F                     SMT1CLK         equ	783	;# 
  3248   000310                     SMT1SIG         equ	784	;# 
  3249   000311                     SMT1WIN         equ	785	;# 
  3250   000312                     TMR1            equ	786	;# 
  3251   000312                     TMR1L           equ	786	;# 
  3252   000313                     TMR1H           equ	787	;# 
  3253   000314                     T1CON           equ	788	;# 
  3254   000314                     TMR1CON         equ	788	;# 
  3255   000315                     T1GCON          equ	789	;# 
  3256   000315                     TMR1GCON        equ	789	;# 
  3257   000316                     T1GATE          equ	790	;# 
  3258   000316                     TMR1GATE        equ	790	;# 
  3259   000317                     T1CLK           equ	791	;# 
  3260   000317                     TMR1CLK         equ	791	;# 
  3261   000317                     PR1             equ	791	;# 
  3262   000318                     TMR0L           equ	792	;# 
  3263   000318                     TMR0            equ	792	;# 
  3264   000319                     TMR0H           equ	793	;# 
  3265   000319                     PR0             equ	793	;# 
  3266   00031A                     T0CON0          equ	794	;# 
  3267   00031B                     T0CON1          equ	795	;# 
  3268   00031C                     T2TMR           equ	796	;# 
  3269   00031C                     TMR2            equ	796	;# 
  3270   00031D                     T2PR            equ	797	;# 
  3271   00031D                     PR2             equ	797	;# 
  3272   00031E                     T2CON           equ	798	;# 
  3273   00031F                     T2HLT           equ	799	;# 
  3274   000320                     T2CLKCON        equ	800	;# 
  3275   000320                     T2CLK           equ	800	;# 
  3276   000321                     T2RST           equ	801	;# 
  3277   000323                     TMR3            equ	803	;# 
  3278   000323                     TMR3L           equ	803	;# 
  3279   000324                     TMR3H           equ	804	;# 
  3280   000325                     T3CON           equ	805	;# 
  3281   000325                     TMR3CON         equ	805	;# 
  3282   000326                     T3GCON          equ	806	;# 
  3283   000326                     TMR3GCON        equ	806	;# 
  3284   000327                     T3GATE          equ	807	;# 
  3285   000327                     TMR3GATE        equ	807	;# 
  3286   000328                     T3CLK           equ	808	;# 
  3287   000328                     TMR3CLK         equ	808	;# 
  3288   000328                     PR3             equ	808	;# 
  3289   000329                     T4TMR           equ	809	;# 
  3290   000329                     TMR4            equ	809	;# 
  3291   00032A                     T4PR            equ	810	;# 
  3292   00032A                     PR4             equ	810	;# 
  3293   00032B                     T4CON           equ	811	;# 
  3294   00032C                     T4HLT           equ	812	;# 
  3295   00032D                     T4CLKCON        equ	813	;# 
  3296   00032D                     T4CLK           equ	813	;# 
  3297   00032E                     T4RST           equ	814	;# 
  3298   000340                     CCPR1           equ	832	;# 
  3299   000340                     CCPR1L          equ	832	;# 
  3300   000341                     CCPR1H          equ	833	;# 
  3301   000342                     CCP1CON         equ	834	;# 
  3302   000343                     CCP1CAP         equ	835	;# 
  3303   00034C                     CCPTMRS0        equ	844	;# 
  3304   00034E                     CRCDATA         equ	846	;# 
  3305   00034E                     CRCDATAL        equ	846	;# 
  3306   00034F                     CRCDATAH        equ	847	;# 
  3307   000350                     CRCDATAU        equ	848	;# 
  3308   000351                     CRCDATAT        equ	849	;# 
  3309   000352                     CRCOUT          equ	850	;# 
  3310   000352                     CRCSHFT         equ	850	;# 
  3311   000352                     CRCXOR          equ	850	;# 
  3312   000352                     CRCOUTL         equ	850	;# 
  3313   000352                     CRCSHFTL        equ	850	;# 
  3314   000352                     CRCSHIFTL       equ	850	;# 
  3315   000352                     CRCXORL         equ	850	;# 
  3316   000353                     CRCOUTH         equ	851	;# 
  3317   000353                     CRCSHFTH        equ	851	;# 
  3318   000353                     CRCSHIFTH       equ	851	;# 
  3319   000353                     CRCXORH         equ	851	;# 
  3320   000354                     CRCOUTU         equ	852	;# 
  3321   000354                     CRCSHFTU        equ	852	;# 
  3322   000354                     CRCSHIFTU       equ	852	;# 
  3323   000354                     CRCXORU         equ	852	;# 
  3324   000355                     CRCOUTT         equ	853	;# 
  3325   000355                     CRCSHFTT        equ	853	;# 
  3326   000355                     CRCSHIFTT       equ	853	;# 
  3327   000355                     CRCXORT         equ	853	;# 
  3328   000356                     CRCCON0         equ	854	;# 
  3329   000357                     CRCCON1         equ	855	;# 
  3330   000358                     CRCCON2         equ	856	;# 
  3331   00035A                     SCANLADR        equ	858	;# 
  3332   00035A                     SCANLADRL       equ	858	;# 
  3333   00035B                     SCANLADRH       equ	859	;# 
  3334   00035C                     SCANLADRU       equ	860	;# 
  3335   00035D                     SCANHADR        equ	861	;# 
  3336   00035D                     SCANHADRL       equ	861	;# 
  3337   00035E                     SCANHADRH       equ	862	;# 
  3338   00035F                     SCANHADRU       equ	863	;# 
  3339   000360                     SCANCON0        equ	864	;# 
  3340   000361                     SCANTRIG        equ	865	;# 
  3341   000367                     IPR0            equ	871	;# 
  3342   000368                     IPR1            equ	872	;# 
  3343   000369                     IPR2            equ	873	;# 
  3344   00036A                     IPR3            equ	874	;# 
  3345   00036B                     IPR4            equ	875	;# 
  3346   00036C                     IPR5            equ	876	;# 
  3347   00036D                     IPR6            equ	877	;# 
  3348   00036E                     IPR7            equ	878	;# 
  3349   00036F                     IPR8            equ	879	;# 
  3350   000370                     IPR9            equ	880	;# 
  3351   000371                     IPR10           equ	881	;# 
  3352   000373                     STATUS_CSHAD    equ	883	;# 
  3353   000374                     WREG_CSHAD      equ	884	;# 
  3354   000375                     BSR_CSHAD       equ	885	;# 
  3355   000376                     SHADCON         equ	886	;# 
  3356   000377                     STATUS_SHAD     equ	887	;# 
  3357   000378                     WREG_SHAD       equ	888	;# 
  3358   000379                     BSR_SHAD        equ	889	;# 
  3359   00037A                     PCLATH_SHAD     equ	890	;# 
  3360   00037B                     PCLATU_SHAD     equ	891	;# 
  3361   00037C                     FSR0SH          equ	892	;# 
  3362   00037C                     FSR0L_SHAD      equ	892	;# 
  3363   00037D                     FSR0H_SHAD      equ	893	;# 
  3364   00037E                     FSR1SH          equ	894	;# 
  3365   00037E                     FSR1L_SHAD      equ	894	;# 
  3366   00037F                     FSR1H_SHAD      equ	895	;# 
  3367   000380                     FSR2SH          equ	896	;# 
  3368   000380                     FSR2L_SHAD      equ	896	;# 
  3369   000381                     FSR2H_SHAD      equ	897	;# 
  3370   000382                     PRODSH          equ	898	;# 
  3371   000382                     PRODL_SHAD      equ	898	;# 
  3372   000383                     PRODH_SHAD      equ	899	;# 
  3373   0003BC                     CWG1CLK         equ	956	;# 
  3374   0003BC                     CWG1CLKCON      equ	956	;# 
  3375   0003BD                     CWG1ISM         equ	957	;# 
  3376   0003BD                     CWG1DAT         equ	957	;# 
  3377   0003BE                     CWG1DBR         equ	958	;# 
  3378   0003BF                     CWG1DBF         equ	959	;# 
  3379   0003C0                     CWG1CON0        equ	960	;# 
  3380   0003C1                     CWG1CON1        equ	961	;# 
  3381   0003C2                     CWG1AS0         equ	962	;# 
  3382   0003C3                     CWG1AS1         equ	963	;# 
  3383   0003C4                     CWG1STR         equ	964	;# 
  3384   0003D7                     FVRCON          equ	983	;# 
  3385   0003D8                     ADCPCON         equ	984	;# 
  3386   0003D8                     ADCP            equ	984	;# 
  3387   0003D9                     ADLTH           equ	985	;# 
  3388   0003D9                     ADLTHL          equ	985	;# 
  3389   0003DA                     ADLTHH          equ	986	;# 
